x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24
INT_LEVEL,INT_COST_ITEM_TYPE_1,INT_COST_ITEM_COUNT_1,INT_COST_ITEM_TYPE_2,INT_COST_ITEM_COUNT_2,INT_COST_ITEM_TYPE_3,INT_COST_ITEM_COUNT_3,INT_COST_ITEM_TYPE_4,INT_COST_ITEM_COUNT_4,INT_COST_ITEM_TYPE_5,INT_COST_ITEM_COUNT_5,INT_TIME,INT_REQUIRE_BUILDING_1,INT_REQUIRE_LEVEL_1,INT_REQUIRE_BUILDING_2,INT_REQUIRE_LEVEL_2,INT_POWER,INT_SCOUT_ITEM_TYPE,INT_SCOUT_ITEM_COUNT,INT_ALLYWAREHOUSE_MAX,INT_ALLYWAREHOUSE_MAX_PER_DAY,INT_PLUNDER_LIMIT,INT_REWARD_TYPE_1,INT_REWARD_COUNT_1
1.0,NULL,0.0,NULL,0.0,NULL,0.0,NULL,0.0,NULL,0.0,60.0,NULL,0.0,NULL,0.0,50.0,OIL,1200.0,1.0e7,500000.0,500000.0,NULL,0.0
2.0,STEEL,1080.0,OIL,1080.0,NULL,0.0,NULL,0.0,NULL,0.0,120.0,GATE,1.0,NULL,0.0,86.0,OIL,1300.0,1.05e7,525000.0,600000.0,EXP,94.0
3.0,STEEL,1980.0,OIL,1980.0,NULL,0.0,NULL,0.0,NULL,0.0,300.0,GATE,2.0,NULL,0.0,158.0,OIL,1450.0,1.1e7,550000.0,700000.0,EXP,173.0
4.0,STEEL,3150.0,OIL,3150.0,NULL,0.0,NULL,0.0,NULL,0.0,1200.0,GATE,3.0,NULL,0.0,252.0,OIL,1650.0,1.15e7,575000.0,800000.0,EXP,277.0
5.0,STEEL,4950.0,OIL,4950.0,NULL,0.0,NULL,0.0,NULL,0.0,2400.0,GATE,4.0,NULL,0.0,396.0,OIL,1900.0,1.2e7,600000.0,900000.0,EXP,435.0
6.0,STEEL,19000.0,OIL,19000.0,NULL,0.0,NULL,0.0,NULL,0.0,4800.0,GATE,5.0,NULL,0.0,945.0,OIL,2200.0,1.25e7,625000.0,1.0e6,EXP,1039.0
7.0,STEEL,68000.0,OIL,68000.0,NULL,0.0,NULL,0.0,NULL,0.0,9600.0,GATE,6.0,NULL,0.0,1688.0,OIL,2550.0,1.3e7,650000.0,1.1e6,EXP,1856.0
8.0,STEEL,171000.0,OIL,171000.0,NULL,0.0,NULL,0.0,NULL,0.0,19200.0,GATE,7.0,NULL,0.0,2850.0,OIL,2950.0,1.35e7,675000.0,1.2e6,EXP,3135.0
9.0,STEEL,423000.0,OIL,423000.0,NULL,0.0,NULL,0.0,NULL,0.0,38400.0,GATE,8.0,NULL,0.0,4230.0,OIL,3400.0,1.4e7,700000.0,1.3e6,EXP,4653.0
10.0,STEEL,702000.0,OIL,702000.0,NULL,0.0,NULL,0.0,NULL,0.0,57600.0,GATE,9.0,NULL,0.0,5661.0,OIL,3900.0,1.45e7,725000.0,1.4e6,EXP,6227.0
11.0,STEEL,756000.0,OIL,756000.0,RUBBER,63000.0,NULL,0.0,NULL,0.0,72000.0,GATE,10.0,REPAIR_SHOP,10.0,7269.0,OIL,4450.0,1.5e7,750000.0,1.5e6,EXP,7995.0
12.0,STEEL,1.368e6,OIL,1.368e6,RUBBER,114000.0,NULL,0.0,NULL,0.0,96000.0,GATE,11.0,COLLEGE,11.0,9243.0,OIL,5050.0,1.55e7,775000.0,1.6e6,EXP,10167.0
