x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20
INT_LEVEL,INT_COST_ITEM_TYPE_1,INT_COST_ITEM_COUNT_1,INT_COST_ITEM_TYPE_2,INT_COST_ITEM_COUNT_2,INT_COST_ITEM_TYPE_3,INT_COST_ITEM_COUNT_3,INT_COST_ITEM_TYPE_4,INT_COST_ITEM_COUNT_4,INT_COST_ITEM_TYPE_5,INT_COST_ITEM_COUNT_5,INT_TIME,INT_REQUIRE_BUILDING_1,INT_REQUIRE_LEVEL_1,INT_REQUIRE_BUILDING_2,INT_REQUIRE_LEVEL_2,INT_POWER,INT_EXTRA_SCOUT_QUEUE,INT_REWARD_TYPE_1,INT_REWARD_COUNT_1
1.0,NULL,0.0,NULL,0.0,NULL,0.0,NULL,0.0,NULL,0.0,0.0,TOWNHALL,7.0,NULL,0.0,8.0,NO,NULL,0.0
2.0,STEEL,360.0,OIL,0.0,NULL,0.0,NULL,0.0,NULL,0.0,25.0,TOWNHALL,7.0,NULL,0.0,14.0,NO,EXP,15.0
3.0,STEEL,660.0,OIL,0.0,NULL,0.0,NULL,0.0,NULL,0.0,65.0,TOWNHALL,7.0,NULL,0.0,26.0,NO,EXP,28.0
4.0,STEEL,1050.0,OIL,0.0,NULL,0.0,NULL,0.0,NULL,0.0,255.0,TOWNHALL,7.0,NULL,0.0,42.0,NO,EXP,46.0
5.0,STEEL,1650.0,OIL,0.0,NULL,0.0,NULL,0.0,NULL,0.0,510.0,TOWNHALL,7.0,NULL,0.0,66.0,NO,EXP,72.0
6.0,STEEL,6300.0,OIL,0.0,NULL,0.0,NULL,0.0,NULL,0.0,1025.0,TOWNHALL,7.0,DEFENSE_CENTER,6.0,158.0,NO,EXP,173.0
7.0,STEEL,23000.0,OIL,0.0,NULL,0.0,NULL,0.0,NULL,0.0,2050.0,TOWNHALL,7.0,DEFENSE_CENTER,7.0,281.0,NO,EXP,309.0
8.0,STEEL,57000.0,OIL,0.0,NULL,0.0,NULL,0.0,NULL,0.0,4095.0,TOWNHALL,8.0,DEFENSE_CENTER,8.0,475.0,NO,EXP,522.0
9.0,STEEL,141000.0,OIL,0.0,NULL,0.0,NULL,0.0,NULL,0.0,8190.0,TOWNHALL,9.0,DEFENSE_CENTER,9.0,705.0,NO,EXP,775.0
10.0,STEEL,234000.0,OIL,0.0,NULL,0.0,NULL,0.0,NULL,0.0,12290.0,TOWNHALL,10.0,DEFENSE_CENTER,10.0,944.0,NO,EXP,1038.0
